id|filename|username|source|is_expert|provider_institute_id|is_hybrid|hybrid_memo|cult_stat|botrecat|x1_genus|x1_sp1|country|latitude|longitude|alt|field_collected_data|data_public_access
1|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Zambia|-8.58900|29.97160|1158.00000|0|1
2|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Zambia|-8.66600|29.75000|320.00000|0|1
3|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Zambia|-10.12000|31.20000||0|1
4|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Zambia|-11.16600|29.53300|1198.00000|0|1
5|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Zambia|-11.25000|29.51600|1200.00000|0|1
6|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Zambia|-9.46600|28.81600|960.00000|0|1
7|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Zambia|-9.41600|28.73300|960.00000|0|1
8|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Zambia|-8.60000|30.00166|1110.00000|0|1
9|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Zambia|-8.95000|31.36600|1700.00000|0|1
10|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Tanzania|-4.91600|29.81600|1000.00000|0|1
11|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Tanzania|-3.96600|30.56600|1300.00000|0|1
12|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|brachyantha|Zambia|-7.39000|30.23300|1110.00000|0|1
13|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-7.31660|37.10000|549.00000|0|1
14|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-4.96600|38.75000|220.00000|0|1
15|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|1.78300|31.66600||0|1
16|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|1.33300|31.83300||0|1
17|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.91660|31.60000|1160.00000|0|1
18|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.83300|30.83300|762.00000|0|1
19|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.80000|30.15000||0|1
20|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.80830|30.15000||0|1
21|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.80000|30.15600||0|1
22|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.80000|30.15300||0|1
23|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.71660|30.66600||0|1
24|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|1.93330|31.73300|290.00000|0|1
25|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.50000|32.93000|1219.00000|0|1
26|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.51660|33.50000||0|1
27|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|-0.53300|29.88300|945.00000|0|1
28|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|-0.91660|31.60000|1160.00000|0|1
29|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|1.65830|31.58300||0|1
30|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|1.33300|31.83300||0|1
31|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.83330|30.10000||0|1
32|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.20000|32.55000|1189.00000|0|1
33|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.65830|30.15000|762.00000|0|1
34|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|3.08800|31.65000|914.00000|0|1
35|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|3.08330|31.65000||0|1
36|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|1.78330|31.58300|1069.00000|0|1
37|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-6.90900|39.09800|130.00000|0|1
38|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-7.40000|37.08300|540.00000|0|1
39|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|1.71660|31.66600|1144.00000|0|1
40|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.40000|33.03300|1099.00000|0|1
41|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|-0.90000|31.61600|1274.00000|0|1
42|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|-0.90000|31.58300|1264.00000|0|1
43|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Kenya|-4.56600|39.16600|30.00000|0|1
44|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Kenya|-3.28300|39.96600|15.00000|0|1
45|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Kenya|-4.43300|39.21600|305.00000|0|1
46|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Kenya|-1.95000|40.13000|30.00000|0|1
47|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Kenya|-4.56600|39.16600|30.00000|0|1
48|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Kenya|-4.43300|39.21660|305.00000|0|1
49|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Kenya|-1.95700|40.13800|30.00000|0|1
50|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Kenya|-0.63330|35.00000||0|1
51|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-6.78300|35.83300|396.00000|0|1
52|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-6.15000|37.58300|660.00000|0|1
53|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-6.91660|37.83300||0|1
54|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-0.08330|31.41600|1219.00000|0|1
55|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-1.00000|31.83330||0|1
56|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-8.50000|38.58300|150.00000|0|1
57|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-6.86660|37.60830|457.00000|0|1
58|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-6.15000|37.58300|660.00000|0|1
59|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-7.78300|37.60830|367.00000|0|1
60|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-6.23300|39.34100||0|1
61|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-5.21600|38.68300|274.00000|0|1
62|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-5.10000|38.65000|305.00000|0|1
63|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-1.00000|31.83330||0|1
64|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-5.03330|38.43300|300.00000|0|1
65|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Tanzania|-6.91660|39.33300|200.00000|0|1
66|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.51600|33.50000|1219.00000|0|1
67|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.83300|30.83300|762.00000|0|1
68|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.50000|30.50000||0|1
69|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.51330|30.50000||0|1
70|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.83300|30.10000|732.00000|0|1
71|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.51660|33.50000|1219.00000|0|1
72|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.20000|32.55000|1189.00000|0|1
73|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.77500|30.15000|762.00000|0|1
74|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.96600|31.54100|1158.00000|0|1
75|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|1.78300|31.93300||0|1
76|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|1.78300|31.75000|1069.00000|0|1
77|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.51660|33.50000|1219.00000|0|1
78|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|0.50000|32.95000||0|1
79|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|eichingeri|Uganda|3.08710|31.65000|914.00000|0|1
80|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Angola|-15.33300|16.72660||0|1
81|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Angola|-15.65000|15.81000||0|1
82|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Botswana|-18.71800|23.77410||0|1
83|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Botswana|-19.28410|23.70250||0|1
84|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.16600|35.30000||0|1
85|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Mozambique|-16.47230|39.70550||0|1
86|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-7.65000|34.91660|823.00000|0|1
87|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-5.61660|34.05830|1280.00000|0|1
88|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-5.38330|34.76660|1463.00000|0|1
89|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-4.45000|29.75000|1219.00000|0|1
90|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-4.78330|34.75000||0|1
91|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-5.33300|34.00000|1372.00000|0|1
92|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-5.56666|34.20000||0|1
93|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-6.83330|36.98330||0|1
94|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-7.58330|34.50000|884.00000|0|1
95|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-7.65000|34.91660|838.00000|0|1
96|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-7.58330|34.50000|884.00000|0|1
97|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-8.00000|32.41600||0|1
98|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-5.73333|34.83300||0|1
99|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-8.43300|32.48300||0|1
100|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Uganda|2.71666|34.25000|2682.00000|0|1
101|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Zambia|-13.06660|31.78300|610.00000|0|1
102|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-14.05000|34.50000||0|1
103|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-9.95000|33.81666|1278.00000|0|1
104|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-9.80000|33.85000||0|1
105|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-9.90000|33.91660|643.00000|0|1
106|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-10.01660|33.93000|626.00000|0|1
107|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-10.48330|34.18330|394.00000|0|1
108|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-10.31660|34.16600|553.00000|0|1
109|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-11.08333|33.90000||0|1
110|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-9.68330|33.26600|1003.00000|0|1
111|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-14.65000|35.16600||0|1
112|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-14.86660|35.16600||0|1
113|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.06660|34.21600||0|1
114|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-14.11660|34.61600||0|1
115|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-12.96666|34.30000||0|1
116|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-13.21600|34.30000|476.00000|0|1
117|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-13.36660|34.25000||0|1
118|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-13.81660|34.43330|497.00000|0|1
119|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-13.66600|34.58300||0|1
120|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.11660|35.53330|771.00000|0|1
121|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.81660|35.76666||0|1
122|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.93000|35.76666||0|1
123|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-12.65000|34.15000||0|1
124|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-12.56600|34.13330||0|1
125|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-14.90000|35.23300||0|1
126|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-14.71660|35.15000||0|1
127|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-14.28300|34.53300|609.00000|0|1
128|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.06660|35.28300||0|1
129|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-13.08333|34.21666|478.00000|0|1
130|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-13.75000|34.56600||0|1
131|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.18333|35.46600|747.00000|0|1
132|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.08333|35.51660|643.00000|0|1
133|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-13.75000|32.83333||0|1
134|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-13.66600|33.26600|902.00000|0|1
135|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-16.15000|34.91660||0|1
136|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.86660|35.75000||0|1
137|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.78300|35.75000||0|1
138|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.16600|35.50000|778.00000|0|1
139|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-16.15000|34.91660||0|1
140|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Malawi|-15.05000|35.20000||0|1
141|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-6.16100|37.72460|310.00000|0|1
142|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-6.89880|37.56410|450.00000|0|1
143|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-4.98333|38.30000|310.00000|0|1
144|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-8.18330|34.78300||0|1
145|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-5.88330|35.18330|1740.00000|0|1
146|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-5.56600|34.05000|1412.00000|0|1
147|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-8.70000|34.38330|1930.00000|0|1
148|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-5.56600|34.50000||0|1
149|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-7.33330|34.50000|1000.00000|0|1
150|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-5.50000|34.75000|1300.00000|0|1
151|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-6.66660|34.50000|1000.00000|0|1
152|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-4.50000|34.75000|1300.00000|0|1
