id|filename|username|source|is_expert|provider_institute_id|is_hybrid|hybrid_memo|cult_stat|botrecat|x1_genus|x1_sp1|country|latitude|longitude|alt|field_collected_data|data_public_access
153|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-4.91660|29.81666|1000.00000|0|1
154|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Tanzania|-5.08330|29.81666||0|1
155|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Zambia|-8.60000|30.00160|1110.00000|0|1
156|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Zambia|-13.10000|31.71660|533.00000|0|1
157|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Zambia|-13.06660|31.78300|641.00000|0|1
158|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Zimbabwe|-17.66350|27.49680|640.00000|0|1
159|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|barthii|Zimbabwe|-18.18610|29.63000|1080.00000|0|1
160|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Angola|-4.78000|12.54500||0|1
161|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Angola|-7.23560|12.87430|10.00000|0|1
162|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.18500|39.51960||0|1
163|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.86660|39.46660|213.00000|0|1
164|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.86660|39.58330|244.00000|0|1
165|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.86830|39.47050|114.00000|0|1
166|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.76660|39.26600||0|1
167|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.30000|39.41600|110.00000|0|1
168|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.16600|39.45000||0|1
169|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-1.62450|41.38330||0|1
170|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-1.51660|41.35000||0|1
171|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.76000|39.37430|244.00000|0|1
172|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.73550|39.30660||0|1
173|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-1.98330|41.32450||0|1
174|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.50000|39.50000||0|1
175|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-1.66600|41.16600|30.00000|0|1
176|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.90000|39.43300|150.00000|0|1
177|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.87030|39.44150|150.00000|0|1
178|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.85633|31.48160|200.00000|0|1
179|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.85000|39.49780|200.00000|0|1
180|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.82380|39.58250|200.00000|0|1
181|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.90880|39.59550|162.00000|0|1
182|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.49930|39.47833|0.00000|0|1
183|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.55060|39.17560|37.00000|0|1
184|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.60230|39.16880|37.00000|0|1
185|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.21630|39.55410|45.00000|0|1
186|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.18630|39.47010|175.00000|0|1
187|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.18100|39.41910|125.00000|0|1
188|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.16910|39.58080|50.00000|0|1
189|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-3.06560|40.13900|0.00000|0|1
190|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-2.32400|40.11200|0.00000|0|1
191|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-2.44200|40.17310|10.00000|0|1
192|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-2.51000|40.29600|3.00000|0|1
193|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Kenya|-4.15960|39.58460|50.00000|0|1
194|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Malawi|-16.25000|34.58300||0|1
195|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Malawi|-16.24130|34.59200|100.00000|0|1
196|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Malawi|-16.23330|34.58900|120.00000|0|1
197|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Mozambique|-18.76660|34.23300|65.00000|0|1
198|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Mozambique|-18.75000|34.33300||0|1
199|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Mozambique|-18.76660|34.23830|65.00000|0|1
200|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-9.08500|35.64210|792.00000|0|1
201|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.60000|34.83300|853.00000|0|1
202|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.70000|34.48330|823.00000|0|1
203|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-9.18660|35.64210|792.00000|0|1
204|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.65000|34.91660|880.00000|0|1
205|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.43330|37.11660|671.00000|0|1
206|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.31660|37.10000|518.00000|0|1
207|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-6.75000|37.33330||0|1
208|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.00000|37.25000||0|1
209|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.33300|37.83333||0|1
210|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.16600|37.83333||0|1
211|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-8.25000|38.36660|200.00000|0|1
212|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.53300|38.75000|244.00000|0|1
213|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.16660|39.80000||0|1
214|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.46660|39.65000||0|1
215|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-4.82000|34.25000|1219.00000|0|1
216|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-8.58330|38.45000|175.00000|0|1
217|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.27130|38.72000||0|1
218|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-6.77160|39.27360||0|1
219|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.31660|37.10000|518.00000|0|1
220|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-6.95500|36.36660||0|1
221|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.45000|31.48300||0|1
222|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-8.46660|38.55000|12.50000|0|1
223|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-4.97500|35.91660||0|1
224|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.75480|34.80000||0|1
225|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.71660|34.93300|823.00000|0|1
226|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.78300|38.85000|50.00000|0|1
227|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-6.75000|37.33300|1600.00000|0|1
228|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-8.50000|38.50000||0|1
229|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-2.96660|33.33300||0|1
230|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-2.96660|33.35000||0|1
231|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.58300|34.50000||0|1
232|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Uganda|0.84083|30.91330|762.00000|0|1
233|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Uganda|3.60000|33.60000||0|1
234|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Uganda|1.78900|31.58700|1069.00000|0|1
235|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Uganda|1.78300|31.58330|1036.00000|0|1
236|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Uganda|2.50000|33.75000|1219.00000|0|1
237|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Uganda|2.30000|31.56600|610.00000|0|1
238|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Uganda|-0.53300|29.88300||0|1
239|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Uganda|0.83300|30.83330|762.00000|0|1
240|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Uganda|0.83830|30.25000||0|1
241|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Uganda|2.50830|33.75000|1219.00000|0|1
242|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Zambia|-13.83330|31.75000|610.00000|0|1
243|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Zimbabwe|-21.28300|32.35000||0|1
244|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Zimbabwe|-21.50000|32.50000||0|1
245|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Malawi|-16.20000|34.75000||0|1
246|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Malawi|-14.05000|34.50000||0|1
247|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Malawi|-16.21600|34.78300||0|1
248|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Mozambique|-15.01280|40.22630|56.00000|0|1
249|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-6.43380|37.53400|320.00000|0|1
250|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-6.97400|39.06666|170.00000|0|1
251|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-6.78800|39.17400||0|1
252|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-6.65880|38.51660|70.00000|0|1
253|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.13000|39.00000|0.00000|0|1
254|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.20830|38.73980|160.00000|0|1
255|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.15000|38.99150|10.00000|0|1
256|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.19880|39.02460|0.00000|0|1
257|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-4.88300|38.26600|320.00000|0|1
258|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.13330|38.45000|200.00000|0|1
259|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.76660|35.15000|820.00000|0|1
260|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.78300|35.16600|825.00000|0|1
261|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.38330|35.10000|855.00000|0|1
262|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-8.66660|34.28300|1910.00000|0|1
263|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.38330|37.00000|400.00000|0|1
264|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.33300|37.11660|385.00000|0|1
265|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.30500|37.09330|360.00000|0|1
266|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.40000|39.16600||0|1
267|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.22650|38.79310||0|1
268|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-6.17650|39.17650||0|1
269|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-5.86660|39.25000||0|1
270|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-7.00000|39.00000||0|1
271|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-4.11660|35.23300|1000.00000|0|1
272|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-4.66660|39.25000|50.00000|0|1
273|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-1.41660|33.41660|1100.00000|0|1
274|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-4.66660|38.96660|50.00000|0|1
275|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-6.66660|34.50000|1000.00000|0|1
276|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|punctata|Tanzania|-2.16600|35.77650|1000.00000|0|1
277|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Angola|-7.70260|15.64200||0|1
278|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-23.41600|19.16600||0|1
279|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-20.00000|23.41660||0|1
280|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-20.00000|23.48300||0|1
281|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.96600|23.45000|945.00000|0|1
282|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.95000|23.65000||0|1
283|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.85000|23.41660||0|1
284|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.81666|23.56600||0|1
285|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.75000|23.25000||0|1
286|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.75000|23.23300||0|1
287|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.18330|23.26600||0|1
288|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.18330|23.26600||0|1
289|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.16666|23.41660|305.00000|0|1
290|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.11660|23.98000||0|1
291|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-18.83333|24.16600||0|1
292|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-18.44133|23.21600||0|1
293|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-18.38330|23.53300||0|1
294|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-18.26880|21.76900||0|1
295|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Malawi|-15.85000|35.75000||0|1
296|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Malawi|-15.80000|35.16600||0|1
297|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Malawi|-15.38330|35.56600||0|1
298|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Malawi|-15.31660|35.71600||0|1
299|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Malawi|-15.31660|35.91660||0|1
300|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Malawi|-14.48300|35.26600||0|1
301|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Malawi|-13.68330|34.26600||0|1
302|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Malawi|-10.53300|33.91660||0|1
303|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Malawi|-10.33330|33.66600||0|1
304|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-26.17160|32.27400||0|1
305|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-25.80333|32.32350||0|1
