id|filename|username|source|is_expert|provider_institute_id|is_hybrid|hybrid_memo|cult_stat|botrecat|x1_genus|x1_sp1|country|latitude|longitude|alt|field_collected_data|data_public_access
306|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-25.01833|33.78500||0|1
307|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-23.87510|35.25200|1.00000|0|1
308|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-21.95160|35.28800||0|1
309|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-18.61660|36.40000||0|1
310|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-18.58530|36.43900||0|1
311|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-18.36833|36.57100||0|1
312|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-17.20330|38.54300||0|1
313|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-16.36660|35.51600|30.00000|0|1
314|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-15.16600|35.41660||0|1
315|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-15.16600|35.83300||0|1
316|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-14.93733|36.20830|650.00000|0|1
317|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-14.93730|36.20800|650.00000|0|1
318|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-14.84066|32.04000||0|1
319|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-14.41600|35.91660|650.00000|0|1
320|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Mozambique|-12.87033|35.41800||0|1
321|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Namibia|-17.78830|15.35430|1098.00000|0|1
322|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Namibia|-17.78700|15.60830|1095.00000|0|1
323|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Namibia|-17.65410|15.37580|1096.00000|0|1
324|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Namibia|-17.50480|15.45950|1096.00000|0|1
325|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Namibia|-17.47150|15.53300|1100.00000|0|1
326|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Namibia|-17.46600|24.23300|914.00000|0|1
327|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|South Africa|-24.80330|28.48960|1085.00000|0|1
328|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|South Africa|-24.70000|28.55710||0|1
329|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|South Africa|-24.50750|28.72500||0|1
330|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-10.70730|35.37150||0|1
331|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-8.45000|31.13000|853.00000|0|1
332|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-8.00000|32.41660||0|1
333|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-7.83300|39.43330||0|1
334|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-7.80000|36.98330|350.00000|0|1
335|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-7.51600|31.65830||0|1
336|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-7.01330|35.50000|700.00000|0|1
337|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-6.94830|39.16950|75.00000|0|1
338|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-6.58550|37.17330||0|1
339|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-5.80000|34.91660|1100.00000|0|1
340|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-5.77450|35.59500|1280.00000|0|1
341|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-5.15000|38.46600|296.00000|0|1
342|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-4.98330|31.20000||0|1
343|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-4.88300|38.28300||0|1
344|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Tanzania|-3.83300|31.83300|1158.00000|0|1
345|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|-2.07300|35.64160|1128.00000|0|1
346|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|-1.52500|32.45830|1069.00000|0|1
347|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|0.26600|33.83300||0|1
348|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|0.63850|29.95780|1069.00000|0|1
349|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|1.00000|32.83330||0|1
350|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|1.31660|32.46660|1128.00000|0|1
351|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|1.50000|32.95830|1069.00000|0|1
352|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|1.50000|32.50830||0|1
353|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|1.58330|33.43330|1050.00000|0|1
354|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|1.70000|32.83330|1069.00000|0|1
355|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|1.71660|33.61600|1097.00000|0|1
356|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|1.71660|33.61600|1128.00000|0|1
357|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|1.72380|32.75830||0|1
358|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|2.11660|33.66600|1128.00000|0|1
359|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|2.71660|34.25000||0|1
360|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|2.73330|33.48330|1069.00000|0|1
361|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Uganda|3.38330|31.98330||0|1
362|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-17.85000|25.40000||0|1
363|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-17.33330|26.48330||0|1
364|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-16.33330|22.83330|1036.00000|0|1
365|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-16.26600|27.65000||0|1
366|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-16.15000|23.26600||0|1
367|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-16.00000|27.58300||0|1
368|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-16.00000|27.58300||0|1
369|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.98330|25.83330|1069.00000|0|1
370|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.98330|25.83300||0|1
371|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.83300|27.80000||0|1
372|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.83300|27.78300||0|1
373|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.81000|27.72360||0|1
374|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.76660|27.91660||0|1
375|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.75000|26.45000||0|1
376|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.75000|26.45000||0|1
377|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.74160|26.42350|1128.00000|0|1
378|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.66660|27.41600|1069.00000|0|1
379|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.66660|23.16600||0|1
380|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.33330|26.00000||0|1
381|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.26600|23.13000||0|1
382|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.25000|30.25000||0|1
383|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-15.16600|23.10000|30.00000|0|1
384|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-14.48630|28.47500||0|1
385|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-14.45000|26.16600||0|1
386|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-14.33330|31.50000||0|1
387|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-13.74830|31.15300||0|1
388|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-13.66660|31.78300||0|1
389|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-13.66660|31.78300||0|1
390|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-13.66660|31.76660|162.00000|0|1
391|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-13.66660|31.78330|762.00000|0|1
392|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-13.50000|31.80000||0|1
393|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-13.46660|31.55000||0|1
394|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-13.18330|31.60000|162.00000|0|1
395|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-13.00000|32.50000||0|1
396|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-12.98330|31.88330|762.00000|0|1
397|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-12.91600|29.38330||0|1
398|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-12.80910|30.10000|1158.00000|0|1
399|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-12.79250|30.11000|1158.00000|0|1
400|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.85000|32.41600|183.00000|0|1
401|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.71860|29.82510||0|1
402|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.71660|30.33330|1062.00000|0|1
403|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.69660|30.03330||0|1
404|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.68330|32.50000|620.00000|0|1
405|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.58300|30.25000|1260.00000|0|1
406|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.41600|29.50000|1140.00000|0|1
407|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.35000|29.55000||0|1
408|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.35000|29.55000||0|1
409|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.35000|29.55000|1097.00000|0|1
410|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-11.16600|28.86660||0|1
411|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-10.82210|29.93850|1189.00000|0|1
412|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-10.53300|32.50000|1189.00000|0|1
413|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-10.25000|29.90000||0|1
414|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-10.25000|29.90000||0|1
415|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-9.38330|30.10000|869.00000|0|1
416|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-9.36660|30.10000||0|1
417|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-9.25000|30.91660|1372.00000|0|1
418|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-9.16600|31.40000|1707.00000|0|1
419|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.98330|31.37410|1676.00000|0|1
420|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.98330|29.46660|1036.00000|0|1
421|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.95000|31.36660|1524.00000|0|1
422|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.91660|31.75000|1500.00000|0|1
423|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.83333|31.53300|823.00000|0|1
424|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.83300|31.53300|1740.00000|0|1
425|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.81660|31.51660|1707.00000|0|1
426|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.80000|31.50000|1676.00000|0|1
427|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.66660|29.75000|1050.00000|0|1
428|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.66660|29.75000|1050.00000|0|1
429|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.65200|29.96830|1158.00000|0|1
430|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Zambia|-8.48330|30.10000|1036.00000|0|1
431|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Botswana|-19.96660|23.41660||0|1
432|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-4.30980|39.51100|150.00000|0|1
433|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-2.39310|40.16850|30.00000|0|1
434|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-0.05550|34.17480||0|1
435|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-0.05510|34.19150||0|1
436|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-4.59030|39.16410|45.00000|0|1
437|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-4.53460|39.37900|0.00000|0|1
438|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-4.52300|39.29660|25.00000|0|1
439|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-4.47300|39.44780|5.00000|0|1
440|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-4.47050|39.44780|50.00000|0|1
441|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-4.45930|39.50700|0.00000|0|1
442|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-4.45930|39.47830|0.00000|0|1
443|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-4.44100|39.60710|25.00000|0|1
444|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-3.93030|39.75000|20.00000|0|1
445|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-3.89430|39.77160|20.00000|0|1
446|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-3.36360|39.93310|0.00000|0|1
447|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-3.36210|39.93580|0.00000|0|1
448|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-3.14300|40.13050|0.00000|0|1
449|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-2.52160|40.32480|20.00000|0|1
450|raw_ABCIC_ff|ckhoury|H|1|ABCIC|0|||voucher|Oryza|longistaminata|Kenya|-2.51860|40.32600|0.00000|0|1
